Number of neighbours: 8
Number of entities: 130000
Training size: 110500 Testing size: 13000
Epoch: 0 Idx: 0 Loss: 0.10572845946684628
Epoch: 0 Idx: 5000 Loss: 0.024907254904547555
Epoch: 0 Idx: 10000 Loss: 0.017558921332818018
Epoch: 0 Idx: 15000 Loss: 0.018237928674358993
Epoch: 0 Idx: 20000 Loss: 0.022461003345182504
Epoch: 1 Idx: 0 Loss: 0.012991635241822692
Epoch: 1 Idx: 5000 Loss: 0.11114709895747307
Epoch: 1 Idx: 10000 Loss: 0.030560651114038117
Epoch: 1 Idx: 15000 Loss: 0.018616177828456686
Epoch: 1 Idx: 20000 Loss: 0.010049292339295076
Epoch: 2 Idx: 0 Loss: 0.023546648327089904
Epoch: 2 Idx: 5000 Loss: 0.030802705624686844
Epoch: 2 Idx: 10000 Loss: 0.05322789029686551
Epoch: 2 Idx: 15000 Loss: 0.05796260240747486
Epoch: 2 Idx: 20000 Loss: 0.08703709755229821
Epoch: 3 Idx: 0 Loss: 0.014960879296680982
Epoch: 3 Idx: 5000 Loss: 0.029524454675228406
Epoch: 3 Idx: 10000 Loss: 0.015731497525736923
Epoch: 3 Idx: 15000 Loss: 0.005751729578347265
Epoch: 3 Idx: 20000 Loss: 0.022341808284689423
Epoch: 4 Idx: 0 Loss: 0.012117659375571199
Epoch: 4 Idx: 5000 Loss: 0.06854235841266364
Epoch: 4 Idx: 10000 Loss: 0.019637241146098012
Epoch: 4 Idx: 15000 Loss: 0.02413508345142982
Epoch: 4 Idx: 20000 Loss: 0.03535529366240193
Epoch: 5 Idx: 0 Loss: 0.013958774114158742
Epoch: 5 Idx: 5000 Loss: 0.04036893112795603
Epoch: 5 Idx: 10000 Loss: 0.01364120631747435
Epoch: 5 Idx: 15000 Loss: 0.14136747151699827
Epoch: 5 Idx: 20000 Loss: 0.03454594385527162
Epoch: 6 Idx: 0 Loss: 0.020633169308794188
Epoch: 6 Idx: 5000 Loss: 0.016695537859866792
Epoch: 6 Idx: 10000 Loss: 0.015326806911247451
Epoch: 6 Idx: 15000 Loss: 0.06462938158363415
Epoch: 6 Idx: 20000 Loss: 0.04543953972164483
Epoch: 7 Idx: 0 Loss: 0.017357423976164375
Epoch: 7 Idx: 5000 Loss: 0.0382674833613644
Epoch: 7 Idx: 10000 Loss: 0.039690569189283195
Epoch: 7 Idx: 15000 Loss: 0.023902084553482007
Epoch: 7 Idx: 20000 Loss: 0.06654697529471951
Epoch: 8 Idx: 0 Loss: 0.02030150270422706
Epoch: 8 Idx: 5000 Loss: 0.020321537697042025
Epoch: 8 Idx: 10000 Loss: 0.018101865673524495
Epoch: 8 Idx: 15000 Loss: 0.0364713730047241
Epoch: 8 Idx: 20000 Loss: 0.09671410367286332
Epoch: 9 Idx: 0 Loss: 0.02437365674671537
Epoch: 9 Idx: 5000 Loss: 0.0541753173709605
Epoch: 9 Idx: 10000 Loss: 0.016451145914923315
Epoch: 9 Idx: 15000 Loss: 0.013434299893570497
Epoch: 9 Idx: 20000 Loss: 0.019816117674154303
Epoch: 10 Idx: 0 Loss: 0.029505102440311497
Epoch: 10 Idx: 5000 Loss: 0.03990872276267201
Epoch: 10 Idx: 10000 Loss: 0.031310247644690044
Epoch: 10 Idx: 15000 Loss: 0.11454314206640823
Epoch: 10 Idx: 20000 Loss: 0.0164831607531222
Epoch: 11 Idx: 0 Loss: 0.02123713761798614
Epoch: 11 Idx: 5000 Loss: 0.06668756360189083
Epoch: 11 Idx: 10000 Loss: 0.04896425434639707
Epoch: 11 Idx: 15000 Loss: 0.01635338366265072
Epoch: 11 Idx: 20000 Loss: 0.028048622692972168
Epoch: 12 Idx: 0 Loss: 0.05351115430631801
Epoch: 12 Idx: 5000 Loss: 0.02658845992086064
Epoch: 12 Idx: 10000 Loss: 0.026518948118851342
Epoch: 12 Idx: 15000 Loss: 0.024853596224951306
Epoch: 12 Idx: 20000 Loss: 0.009673308190107591
Epoch: 13 Idx: 0 Loss: 0.0588621682975097
Epoch: 13 Idx: 5000 Loss: 0.02083552771200508
Epoch: 13 Idx: 10000 Loss: 0.02362219264865655
Epoch: 13 Idx: 15000 Loss: 0.019299245780901045
Epoch: 13 Idx: 20000 Loss: 0.027462894521391723
Epoch: 14 Idx: 0 Loss: 0.03319979563438384
Epoch: 14 Idx: 5000 Loss: 0.009563890614427244
Epoch: 14 Idx: 10000 Loss: 0.012798948176328423
Epoch: 14 Idx: 15000 Loss: 0.04394221422060914
Epoch: 14 Idx: 20000 Loss: 0.012702046059405009
Epoch: 15 Idx: 0 Loss: 0.030709899616689885
Epoch: 15 Idx: 5000 Loss: 0.017307344911639263
Epoch: 15 Idx: 10000 Loss: 0.0236383153192328
Epoch: 15 Idx: 15000 Loss: 0.06262887085855794
Epoch: 15 Idx: 20000 Loss: 0.01182762968898377
Epoch: 16 Idx: 0 Loss: 0.03462070883304939
Epoch: 16 Idx: 5000 Loss: 0.09883412174418556
Epoch: 16 Idx: 10000 Loss: 0.0118556931157346
Epoch: 16 Idx: 15000 Loss: 0.04592387435150238
Epoch: 16 Idx: 20000 Loss: 0.024176864980966103
Epoch: 17 Idx: 0 Loss: 0.0242911741027645
Epoch: 17 Idx: 5000 Loss: 0.08512078843469661
Epoch: 17 Idx: 10000 Loss: 0.019333085584698397
Epoch: 17 Idx: 15000 Loss: 0.01661858912199385
Epoch: 17 Idx: 20000 Loss: 0.02355605419176812
Epoch: 18 Idx: 0 Loss: 0.05468350279639139
Epoch: 18 Idx: 5000 Loss: 0.049434833522432074
Epoch: 18 Idx: 10000 Loss: 0.012888764689069288
Epoch: 18 Idx: 15000 Loss: 0.06652389427802888
Epoch: 18 Idx: 20000 Loss: 0.021468892891478603
Epoch: 19 Idx: 0 Loss: 0.013736662893184468
Epoch: 19 Idx: 5000 Loss: 0.051925364636861523
Epoch: 19 Idx: 10000 Loss: 0.034335562983901835
Epoch: 19 Idx: 15000 Loss: 0.00735847971102969
Epoch: 19 Idx: 20000 Loss: 0.03142555188955076
Epoch: 20 Idx: 0 Loss: 0.12095607930351375
Epoch: 20 Idx: 5000 Loss: 0.011031465437659618
Epoch: 20 Idx: 10000 Loss: 0.05279077209720776
Epoch: 20 Idx: 15000 Loss: 0.0015930258462392131
Epoch: 20 Idx: 20000 Loss: 0.008139856947024588
Epoch: 21 Idx: 0 Loss: 0.004755715357977324
Epoch: 21 Idx: 5000 Loss: 0.08801494513328253
Epoch: 21 Idx: 10000 Loss: 0.012484317123556
Epoch: 21 Idx: 15000 Loss: 0.018064493482383127
Epoch: 21 Idx: 20000 Loss: 0.03225439675734372
Epoch: 22 Idx: 0 Loss: 0.02050476037625711
Epoch: 22 Idx: 5000 Loss: 0.009668869161864779
Epoch: 22 Idx: 10000 Loss: 0.03607395987503274
Epoch: 22 Idx: 15000 Loss: 0.035476771498656086
Epoch: 22 Idx: 20000 Loss: 0.026322526116027624
Epoch: 23 Idx: 0 Loss: 0.021747882900283153
Epoch: 23 Idx: 5000 Loss: 0.01902803949401654
Epoch: 23 Idx: 10000 Loss: 0.026945974278750045
Epoch: 23 Idx: 15000 Loss: 0.02269286729661497
Epoch: 23 Idx: 20000 Loss: 0.029167632769190675
Epoch: 24 Idx: 0 Loss: 0.054801155880842445
Epoch: 24 Idx: 5000 Loss: 0.06968996933694413
Epoch: 24 Idx: 10000 Loss: 0.06604747741262401
Epoch: 24 Idx: 15000 Loss: 0.14728318080395164
Epoch: 24 Idx: 20000 Loss: 0.05217867708076916
Epoch: 25 Idx: 0 Loss: 0.016187723863708606
Epoch: 25 Idx: 5000 Loss: 0.013490698633127907
Epoch: 25 Idx: 10000 Loss: 0.03025511909665494
Epoch: 25 Idx: 15000 Loss: 0.02693775766433277
Epoch: 25 Idx: 20000 Loss: 0.02819685344109491
Epoch: 26 Idx: 0 Loss: 0.1296033152960191
Epoch: 26 Idx: 5000 Loss: 0.09452260380527952
Epoch: 26 Idx: 10000 Loss: 0.05333920913057516
Epoch: 26 Idx: 15000 Loss: 0.02833825740091973
Epoch: 26 Idx: 20000 Loss: 0.03294248968910933
Epoch: 27 Idx: 0 Loss: 0.009854941515766913
Epoch: 27 Idx: 5000 Loss: 0.034423473268741456
Epoch: 27 Idx: 10000 Loss: 0.03748604108190575
Epoch: 27 Idx: 15000 Loss: 0.04479939682414618
Epoch: 27 Idx: 20000 Loss: 0.07110656586340039
Epoch: 28 Idx: 0 Loss: 0.0470638899887088
Epoch: 28 Idx: 5000 Loss: 0.04152492087629951
Epoch: 28 Idx: 10000 Loss: 0.04635879854864765
Epoch: 28 Idx: 15000 Loss: 0.06930630737722593
Epoch: 28 Idx: 20000 Loss: 0.043286346411197565
Epoch: 29 Idx: 0 Loss: 0.03435314070876071
Epoch: 29 Idx: 5000 Loss: 0.09456470072996506
Epoch: 29 Idx: 10000 Loss: 0.02949987251287431
Epoch: 29 Idx: 15000 Loss: 0.10535105697411244
Epoch: 29 Idx: 20000 Loss: 0.020267100251840996
Epoch: 30 Idx: 0 Loss: 0.02420427339203738
Epoch: 30 Idx: 5000 Loss: 0.025268380596454067
Epoch: 30 Idx: 10000 Loss: 0.03443837873483306
Epoch: 30 Idx: 15000 Loss: 0.02091053770686911
Epoch: 30 Idx: 20000 Loss: 0.070026205412376
Epoch: 31 Idx: 0 Loss: 0.07025954067596459
Epoch: 31 Idx: 5000 Loss: 0.02668603033066686
Epoch: 31 Idx: 10000 Loss: 0.011676357280341245
Epoch: 31 Idx: 15000 Loss: 0.024392195899421633
Epoch: 31 Idx: 20000 Loss: 0.019821077562259624
Epoch: 32 Idx: 0 Loss: 0.021787742461304375
Epoch: 32 Idx: 5000 Loss: 0.030748932582872042
Epoch: 32 Idx: 10000 Loss: 0.05213392970509776
Epoch: 32 Idx: 15000 Loss: 0.04096161080761897
Epoch: 32 Idx: 20000 Loss: 0.03432124288408349
Epoch: 33 Idx: 0 Loss: 0.015916525691226542
Epoch: 33 Idx: 5000 Loss: 0.009952711458979895
Epoch: 33 Idx: 10000 Loss: 0.01869049586487852
Epoch: 33 Idx: 15000 Loss: 0.029856534859958928
Epoch: 33 Idx: 20000 Loss: 0.02383131757215577
Epoch: 34 Idx: 0 Loss: 0.10339314722280162
Epoch: 34 Idx: 5000 Loss: 0.01579545073749331
Epoch: 34 Idx: 10000 Loss: 0.015836968693626302
Epoch: 34 Idx: 15000 Loss: 0.029638847279681958
Epoch: 34 Idx: 20000 Loss: 0.03556807369909988
Epoch: 35 Idx: 0 Loss: 0.04513588463850947
Epoch: 35 Idx: 5000 Loss: 0.03656944875136899
Epoch: 35 Idx: 10000 Loss: 0.010938170260782903
Epoch: 35 Idx: 15000 Loss: 0.036090956615356225
Epoch: 35 Idx: 20000 Loss: 0.10826198099445453
Epoch: 36 Idx: 0 Loss: 0.017343589590871435
Epoch: 36 Idx: 5000 Loss: 0.03064672766917731
Epoch: 36 Idx: 10000 Loss: 0.05033915586414026
Epoch: 36 Idx: 15000 Loss: 0.04191667110022286
Epoch: 36 Idx: 20000 Loss: 0.01606325862533573
Epoch: 37 Idx: 0 Loss: 0.008435312213047318
Epoch: 37 Idx: 5000 Loss: 0.0298442739425141
Epoch: 37 Idx: 10000 Loss: 0.0409440427891533
Epoch: 37 Idx: 15000 Loss: 0.0490716137705035
Epoch: 37 Idx: 20000 Loss: 0.003508118669325012
Epoch: 38 Idx: 0 Loss: 0.03420705031834467
Epoch: 38 Idx: 5000 Loss: 0.015058019460180563
Epoch: 38 Idx: 10000 Loss: 0.016918617185148623
Epoch: 38 Idx: 15000 Loss: 0.038990222916147926
Epoch: 38 Idx: 20000 Loss: 0.07954776381117089
Epoch: 39 Idx: 0 Loss: 0.009837992550460082
Epoch: 39 Idx: 5000 Loss: 0.03612476305456255
Epoch: 39 Idx: 10000 Loss: 0.013981254490749153
Epoch: 39 Idx: 15000 Loss: 0.02663364554082817
Epoch: 39 Idx: 20000 Loss: 0.01732113179821376
Epoch: 40 Idx: 0 Loss: 0.07204639830499886
Epoch: 40 Idx: 5000 Loss: 0.020826940328832897
Epoch: 40 Idx: 10000 Loss: 0.10782520549122512
Epoch: 40 Idx: 15000 Loss: 0.02956594837149238
Epoch: 40 Idx: 20000 Loss: 0.03969825606921719
Epoch: 41 Idx: 0 Loss: 0.08261442184757009
Epoch: 41 Idx: 5000 Loss: 0.027426692207456537
Epoch: 41 Idx: 10000 Loss: 0.013685460837374161
Epoch: 41 Idx: 15000 Loss: 0.05031872349411992
Epoch: 41 Idx: 20000 Loss: 0.06096885614816311
Epoch: 42 Idx: 0 Loss: 0.023700423159323938
Epoch: 42 Idx: 5000 Loss: 0.01725569004348735
Epoch: 42 Idx: 10000 Loss: 0.056925640920497955
Epoch: 42 Idx: 15000 Loss: 0.01956720757993408
Epoch: 42 Idx: 20000 Loss: 0.03845607822028413
Epoch: 43 Idx: 0 Loss: 0.015039700281484922
Epoch: 43 Idx: 5000 Loss: 0.06024508982390372
Epoch: 43 Idx: 10000 Loss: 0.0389437172022271
Epoch: 43 Idx: 15000 Loss: 0.0826761879359474
Epoch: 43 Idx: 20000 Loss: 0.06424393377490953
Epoch: 44 Idx: 0 Loss: 0.028718162039305432
Epoch: 44 Idx: 5000 Loss: 0.03737734306992419
Epoch: 44 Idx: 10000 Loss: 0.1379100635889979
Epoch: 44 Idx: 15000 Loss: 0.009371861351880683
Epoch: 44 Idx: 20000 Loss: 0.017510820429146524
Epoch: 45 Idx: 0 Loss: 0.03665789638845342
Epoch: 45 Idx: 5000 Loss: 0.020364902023286995
Epoch: 45 Idx: 10000 Loss: 0.060620536280779735
Epoch: 45 Idx: 15000 Loss: 0.05400867305694296
Epoch: 45 Idx: 20000 Loss: 0.036758593305919705
Epoch: 46 Idx: 0 Loss: 0.020484623987017107
Epoch: 46 Idx: 5000 Loss: 0.02927547809372962
Epoch: 46 Idx: 10000 Loss: 0.014821570478362453
Epoch: 46 Idx: 15000 Loss: 0.04184016948704225
Epoch: 46 Idx: 20000 Loss: 0.05521005233735734
Epoch: 47 Idx: 0 Loss: 0.05768049850240133
Epoch: 47 Idx: 5000 Loss: 0.04410189998345905
Epoch: 47 Idx: 10000 Loss: 0.025482543864893282
Epoch: 47 Idx: 15000 Loss: 0.016731491462666462
Epoch: 47 Idx: 20000 Loss: 0.0335257167373485
Epoch: 48 Idx: 0 Loss: 0.050970661916605084
Epoch: 48 Idx: 5000 Loss: 0.02522646847992771
Epoch: 48 Idx: 10000 Loss: 0.01998931018260945
Epoch: 48 Idx: 15000 Loss: 0.07780614978664091
Epoch: 48 Idx: 20000 Loss: 0.02772015212152023
